Content,output_dir,file name,input_file,language,count,random_sequences,include_letters,include_numbers,include_symbols,length,random,format,thread_count,extension,skew_angle,random_skew,use_wikipedia,blur,random_blur,background,handwritten,name_format,distorsion,distorsion_orientation,width,alignment,orientation,text_color,space_width,margins,fit,font,case,MS-OCR eng. result,Raw Score
1z K9 9yXnuHhsX0GFq true.,out_random/,concat_random_37.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,25,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,1 z K9 9yXnuHhsXOGFq true.,0.941176470588235
2yTw THH qdR WhkH Y6gq5SCl s2ebquj wwRg BPKEm 4u ptHR rOU dz9f0l ideals.,out_random/,concat_random_38.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,72,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,2yTw THH qdR WhkH Y6gq5SCl s2ebquj wwRg BPKEm 4u ptHR rOU dz9fOl ideals,0.979020979020979
ZeCA 5VtV5N 6pwo4 NIG crazy.,out_random/,concat_random_39.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,28,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ZeCA 5VtV5N 6pw04 NIG crazy.,0.964285714285714
29 1lc 7CCB 0OH are!,out_random/,concat_random_40.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,20,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,29 Ilc 7CCB OOH are',0.85
7LfoKX 7p line!,out_random/,concat_random_41.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,15,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,7LfoKX 7p,0.75
XC4D yyh8w3f me!,out_random/,concat_random_42.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,16,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,XC4D yyh8w3f me',0.9375
BUU o8X sure?,out_random/,concat_random_43.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,13,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,BIJU 08X sure?,0.814814814814815
I74Y guDE1 Gw C problem...,out_random/,concat_random_44.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,26,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,174Y guDE1 Gw C,0.682926829268293
Y0c zNhzvjx a butterfly!,out_random/,concat_random_45.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,24,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,YOC zNhzvjx a butterfry??,0.816326530612245
i7dB7 up.,out_random/,concat_random_46.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,9,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,i7dB7 up.,1
K1 fO3wDA5 3zach2VD me.,out_random/,concat_random_47.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,23,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,KI f03wDA5 3zach2VD me-,0.869565217391304
oRQ 8xZN YAZnat 4 bzOo 6hnD tGlcB 45 night.,out_random/,concat_random_48.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,43,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ORQ 8xZN YAZnat 4 bzOo 6hnD tGlcB 45 ntght,0.941176470588235
vL mb5Eatc V0 DVq context.,out_random/,concat_random_49.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,26,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,VL mb5Eatc VO DVq,0.697674418604651
ZJZ uAK 6hLJoeJR 8WlllqQ me?!,out_random/,concat_random_50.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,29,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,"uAK 6hLJoeJR 8WlllqQ me""",0.867924528301887
l9ABvt Ttu i6z3qs1nC aJ4nH V3of hcdM said.,out_random/,concat_random_51.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,42,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,19ABvt Ttu i6z3qs1 nC aJ4nH V30f hcdM sa?d.,0.917647058823529
G Kfez8 U4sP wH HB E9340 W JRXr F3 W0 cool!!,out_random/,concat_random_52.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,44,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,G Kfez8 IJ4sP wH HB E9340 W JRXr F3 WO,0.853658536585366
fj14 k ZYeE FtD 6 ReGt 1U EZ O king.,out_random/,concat_random_53.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,36,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,"fj14 k ZYeE FtD 6 ReGt IU EZ O k,ng",0.929577464788732
7e4HlCs Ui x 47J2ix cilBU ru 6Ky Og okQ UDX mCST SV ZPJJ money.,out_random/,concat_random_54.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,63,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,7e4HlCs Ui x 47J2ix cilBU ru 6Ky og okQ UDX mCST SV ZPJJ money.,0.984126984126984
SxJ zI fat.,out_random/,concat_random_55.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,11,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,SxJ zl fat,0.857142857142857
Ne what?,out_random/,concat_random_56.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,8,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,Ne what?,1
uB0 0Rbsx 1nVCk him.,out_random/,concat_random_57.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,20,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,UBO ORbsx 1 nVCk,0.666666666666667
kzA oPo 9 YNd2 a6jtc XNp aWdm r QgIo plushy.,out_random/,concat_random_58.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,44,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,kzA OPO 9 YNd2 a6jtc XNp aWdm r Qglo plushy.,0.931818181818182
0aw eQSq saying!,out_random/,concat_random_59.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,16,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,Oaw eQSq saysng?,0.8125
7EOF rhx 1oaFx5EY QGhf 7Zds64CFUC MbU52 decision.,out_random/,concat_random_60.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,49,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,7EOF rhx 1 oaFx5EY QGhf 7Zds64CFUC MbU52 decrsjon.,0.94949494949495
Zt4W Na5S4V yo25nQvs iFbe VwwL jG tum6 My Vbnn siblings.,out_random/,concat_random_61.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,56,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,Zt4W Na5S4V y025nQvs iFbe VwwL jG tum6 My Vbnn sabbngs,0.927272727272727
9GcI ht vthN P Lc8jq 1a4Z said.,out_random/,concat_random_62.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,31,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,9Gcl ht vthN P Lc8jq la4Z sad.,0.918032786885246
1C a3imc Qam1 raucOHD 9LF os 7a QAimQ2K everything.,out_random/,concat_random_63.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,51,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,IC a3imc Qaml raucOHD 9LF os 7a QAimQ2K everything,0.95049504950495
m1BIgb b4vXOyC OcDJu2 C girl.,out_random/,concat_random_64.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,29,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ml Bigb b4vXOyC OcDJu2 C,0.792452830188679
AxDKR4bma c RUQ3s NDo2 uiLJggX emotions.,out_random/,concat_random_65.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,40,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,AxDKR4bma c RUQ3s ND02 uiLJggX emooons,0.923076923076923
97GV T rMr7 B14 alS0 bw 2aVr k kHiKTOA6e8 for.,out_random/,concat_random_66.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,46,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,97GV T rMr7 B14 alSO bw 2aVr k kHiKTOA6e8 for.,0.978260869565217
2e MEIpZ CK YSMJ8kSSg O4v UUOG P6 program.,out_random/,concat_random_67.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,42,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,2e MEIpz CK YSMJ8kSSg 04v IJUOG P6 program,0.904761904761905
s ItgQy HUiR7D Jj EE selfish.,out_random/,concat_random_68.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,29,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,s ltgQy HUiR7DJj EE selfish.,0.947368421052632
wVmHr xhBBOg8k ZCu hJg4O Zezv oKKBU happen.,out_random/,concat_random_69.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,43,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,wVmHr xhBBOg8k ZCu hJg40 Zezv oKKBU happen.,0.976744186046512
Wx5 CKuC 5aNAj MGayrho KN jsk have?,out_random/,concat_random_70.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,35,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,wx5 CKuC 5aNAj MGayrho KN jsk have?,0.971428571428571
I y0D 2u XYbMNSBX6R8 BEu gr cXNyvVT 8abv 6 ksTJH bl9r jU people.,out_random/,concat_random_71.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,64,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,I YOD 2u XYbMNSBX6R8 BEu gr cXNyvVT 8abv 6 ksTJH b19r jiJ people.,0.930232558139535
EIfR Ui BNeRcC 7gJ sOr Yc gYD been.,out_random/,concat_random_72.jpg,texts/eng_sentences.txt,en,100,False,False,False,False,35,False,32,1,jpg,0,False,False,1.25,False,1,False,2,0,0,-1,1,0,#282828,1.0,"(5, 5, 5, 0)",False,fonts/latin/OpenSans-Regular.ttf,,ElfR Ui BNeRcC 781 sor Yc gYD been,0.869565217391304
